DEPTH,NO 6507/7-A-14,NO 6507/7-A-28,NO 6507/7-A-38
0,111.9255,94.166,116.83
2,109.902,82.4419,116.83
3,107.3564,74.9002,116.83
4,112.5613,76.8026,111.62
5,113.5136,90.3897,110.32
6,111.057,87.1611,110.32
8,112.1877,87.3973,114.23
9,113.3034,86.3645,107.28
10,111.786,85.8841,113.36
12,100.2745,87.6118,113.36
13,94.974,73.5506,107.28
14,93.466,72.6288,106.84
15,91.9733,78.4324,106.84
16,91.2799,73.9974,106.84
17,93.6908,72.672,105.97
19,113.9197,76.4937,105.97
20,118.7529,80.6478,111.62
22,104.2762,84.5199,109.01
23,106.4257,78.6486,112.05
24,104.7858,77.9419,112.05
25,102.9502,73.6258,114.66
26,101.1586,74.4629,114.66
28,94.1657,81.0205,112.92
29,96.4757,83.3305,112.92
30,100.2753,82.3856,112.92
32,107.0296,91.9778,109.88
33,110.4067,90.8777,111.4
34,113.7838,90.6683,111.84
35,117.2377,95.4905,108.15
36,119.8178,94.1062,108.15
37,121.6272,86.468,105.97
38,115.4944,95.0797,107.28
39,112.418,87.8077,104.67
41,106.2531,76.7132,107.28
42,105.1683,77.1928,108.15
43,104.9675,81.3543,105.39
44,104.8482,83.1037,115.53
45,104.6865,80.3048,109.67
46,104.5321,81.8583,109.67
47,106.0755,83.1078,109.45
48,108.9474,84.6614,112.05
49,112.2145,89.3304,109.99
50,116.7599,85.2025,112.71
51,120.9182,88.6132,109.45
52,118.9924,88.5895,108.8
53,115.7394,90.335,109.45
54,113.3929,91.8846,107.13
55,112.3399,90.4181,113.03
56,110.9593,89.0897,113.03
57,109.5788,90.2285,105.11
58,108.1982,90.0905,114.44
59,104.6666,84.5691,113.36
60,102.4924,86.8694,112.18
61,100.6708,78.1452,109.26
62,99.5767,74.8108,111.91
63,98.0649,74.8458,117.99
64,96.3756,78.3309,114.66
65,94.6772,76.9138,113.36
66,94.8738,77.7109,113.36
67,95.7074,81.2682,112.63
69,97.5118,78.4207,111.62
70,98.5486,75.8991,115.96
71,99.1835,71.6116,115.53
72,100.8174,77.2572,115.82
73,105.9092,76.3932,115.82
74,104.4872,76.2275,114.23
75,102.8706,71.1765,117.37
76,100.8572,75.3029,117.27
77,100.1198,75.9622,112.49
78,101.9116,76.6024,112.05
79,102.622,78.2956,109.59
81,101.3331,74.0212,113.79
82,100.8979,74.6158,113.5
83,92.9916,78.7823,114.37
84,89.4198,76.7731,125.3
85,92.0605,79.2938,125.3
86,94.9316,75.9549,125.37
87,97.8361,74.7488,125.81
88,97.324,74.7109,119.66
89,92.6505,74.3548,121.18
90,89.3136,76.7282,113.36
91,87.6833,72.5658,116.99
92,87.2345,74.8248,119.36
93,86.6825,76.3332,119.04
94,87.7917,75.0647,122.32
95,90.6887,74.4836,122.32
96,91.845,71.757,129.1
97,90.1894,70.6871,131.71
98,88.1131,67.8903,141.81
99,86.8747,70.3991,141.81
100,85.2553,72.7391,141.15
101,100.9428,69.8842,140.18
102,99.1015,73.8928,140.72
103,91.4648,71.5851,132.9
104,91.3236,69.4146,125.3
105,92.1374,69.3525,125.3
106,93.2475,67.8763,121.61
107,94.1334,74.8891,113.21
108,94.8081,75.4022,113.21
109,95.6151,71.5021,95.12
110,95.525,68.266,97.29
111,98.3458,68.4574,111.01
112,103.6983,75.4918,140.43
113,100.8633,74.3346,154.33
114,98.9707,80.3163,163.96
115,97.5327,77.7017,171.34
116,95.5672,77.6473,172.71
117,109.0886,77.0112,172.71
